flow_form_id,flow_question_id,flow_value,mis_value
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Western|Ra|Nailuva,
1520924,1530921,Western|Ra|Nalaba,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Northern|Macuata|Dreketi,
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Cakaudrove|Tunuloa,19
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Dogotuki,
1520924,1530921,Western|Navosa|Navatusila,
1520924,1530921,Western|Navosa|Bemana,
1520924,1530921,Western|Nadroga|Koroinasau,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Central|Naitasiri|Nadaravakawalu,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Noimalu,
1520924,1530921,Western|Ba|Qaliyalatina,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Namosi|Veivatuloa,72
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Waima,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Western|Nadroga|Malomalo,60
1520924,1530921,Western|Navosa|Bemana,
1520924,1530921,Western|Navosa|Waicoba,
1520924,1530921,Northern|Bua|Navalasiga,
1520924,1530921,Northern|Macuata|Macuata,
1520924,1530921,Northern|Cakaudrove|Saqani,18
1520924,1530921,Northern|Macuata|Sasa,55
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Macuata|Dreketi,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Macuata|Dreketi,
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Cakaudrove|Wailevu,21
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Dogotuki,
1520924,1530921,Northern|Macuata|Dogotuki,
1520924,1530921,Northern|Cakaudrove|Naweni,
1520924,1530921,Northern|Bua|Navalasiga,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Tailevu|Wailevu,21
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Western|Navosa|Noikoro,
1520924,1530921,Western|Nadroga|Tuva,
1520924,1530921,Western|Ba|Vaturu,
1520924,1530921,Western|Ba|Nalotawa,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Nokonoko,
1520924,1530921,Western|Navosa|Naqalimare,
1520924,1530921,Western|Nadroga|Koroinasau,
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Cakaudrove|Saqani,18
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Sasa,55
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Cakaudrove|Tunuloa,19
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Tailevu|Nayavu,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Western|Navosa|Conua,
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Bua|Kubulau,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Nadogo,
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Verata,89
1520924,1530921,Central|Tailevu|Namalata,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Tailevu|Naloto,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Naitasiri|Navuakece,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Western|Ba|Tavua,8
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Cakaudrove|Wailevu,21
1520924,1530921,Northern|Cakaudrove|Wairiki,
1520924,1530921,Western|Ba|Qaliyalatina,
1520924,1530921,Western|Nadroga|Tuva,
1520924,1530921,Western|Nadroga,
1520924,1530921,Western|Ba|Magodro,4
1520924,1530921,Western|Ba|Vaturu,
1520924,1530921,Western|Nadroga|Koroinasau,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Central|Namosi|Veivatuloa,72
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Northern|Cakaudrove|Wairiki,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Western|Nadroga|Koroinasau,
1520924,1530921,Western|Nadroga|Tuva,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Central|Tailevu|Nayavu,
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Northern|Macuata|Mali,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Northern|Macuata|Macuata,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Tailevu|Namena,
1520924,1530921,Western|Nadroga|Nokonoko,
1520924,1530921,Western|Ra|Nalaba,
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Western|Navosa|Naqalimare,
1520924,1530921,Central|Namosi|Veivatuloa,72
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Koroalau,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Macuata,
1520924,1530921,Northern|Macuata|Macuata,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Ra|Rakiraki,77
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Cakaudrove|Koroalau,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Western|Nadroga|Nokonoko,
1520924,1530921,Central|Tailevu|Nausori,
1520924,1530921,Western|Navosa|Bemana,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Naitasiri|Nadaravakawalu,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Central|Naitasiri|Lutu,
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Western|Navosa|Navatusila,
1520924,1530921,Western|Ba|Qaliyalatina,
1520924,1530921,Western|Ba|Magodro,4
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Namena,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nadaravakawalu,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Waima,
1520924,1530921,Central|Serua|Nuku,84
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Eastern|Lomaiviti|Lovoni,
1520924,1530921,Eastern|Lomaiviti|Levuka,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Cakaudrove|Koroalau,
1520924,1530921,Northern|Cakaudrove|Tunuloa,19
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Bua|Bua,
1520924,1530921,Northern|Macuata|Dreketi,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Northern|Macuata|Macuata,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Central|Tailevu|Namalata,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Cakaudrove|Koroalau,
1520924,1530921,Northern|Cakaudrove|Wailevu,21
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Western|Ra|Nailuva,
1520924,1530921,Western|Navosa|Bemana,
1520924,1530921,Western|Ba|Savatu,
1520924,1530921,Western|Ba|Vaturu,
1520924,1530921,Western|Nadroga|Malomalo,60
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Tailevu|Nayavu,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Navosa|Noikoro,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Navosa|Navatusila,
1520924,1530921,Western|Ba|Qaliyalatina,
1520924,1530921,Western|Ba|Tavua,8
1520924,1530921,Western|Ba|Magodro,4
1520924,1530921,Western|Ra|Nalaba,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Western|Ra|Naiyalayala,
1520924,1530921,Western|Ba|Qaliyalatina,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Eastern|Lomaiviti|Lovoni,
1520924,1530921,Eastern|Lomaiviti|Levuka,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Naloto,
1520924,1530921,Central|Tailevu|Nayavu,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Western|Navosa|Noikoro,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Western|Nadroga|Koroinasau,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Eastern|Kadavu|Nakasaleka,27
1520924,1530921,Central|Tailevu|Namalata,
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Central|Namosi|Wainikoroiluva,73
1520924,1530921,Central|Tailevu|Taivugalei,
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Western|Navosa|Navatusila,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Malomalo,60
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Central|Naitasiri|Lutu,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Western|Nadroga|Nokonoko,
1520924,1530921,Western|Nadroga|Tuva,
1520924,1530921,Western|Ra|Saivou,78
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Eastern|Kadavu|Nakasaleka,27
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Eastern|Kadavu|Nakasaleka,27
1520924,1530921,Central|Tailevu|Naloto,
1520924,1530921,Central|Namosi|Veivatuloa,72
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Waima,
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Nadaravakawalu,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Ra|Naiyalayala,
1520924,1530921,Western|Ra|Nailuva,
1520924,1530921,Western|Ra|Tokaimalo,
1520924,1530921,Western|Navosa|Naqalimare,
1520924,1530921,Western|Navosa|Bemana,
1520924,1530921,Western|Ra|Nalaba,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Cakaudrove|Wailevu,21
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Western|Ba|Tavua,8
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Cakaudrove|Tunuloa,19
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Northern|Cakaudrove|Navatu,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Bua|Dama,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Tunuloa,19
1520924,1530921,Northern|Bua|Lekutu,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Naboubuco,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Ba|Vaturu,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Bua|Wainunu,14
1520924,1530921,Northern|Cakaudrove|Natewa,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Cakaudrove|Wailevu,21
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Northern|Bua|Nadi,5
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Northern|Cakaudrove|Cakaudrove,
1520924,1530921,Northern|Cakaudrove|Vaturova,20
1520924,1530921,Northern|Macuata|Namuka,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Namosi|Veinuqa,
1520924,1530921,Central|Naitasiri|Nagonenicolo,
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Muaira,
1520924,1530921,Central|Namosi|Namosi,
1520924,1530921,Central|Naitasiri|Waima,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Namosi|Wainikoroiluva,73
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Western|Navosa|Conua,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Northern|Bua|Navalasiga,
1520924,1530921,Northern|Cakaudrove|Savusavu,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Naitasiri|Matailobau,68
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Nadaravakawalu,
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Western|Ra|Bureivanua,
1520924,1530921,Central|Tailevu|Nasautoka,
1520924,1530921,Central|Tailevu|Wailevu,21
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Tailevu|Vugalei,
1520924,1530921,Central|Naitasiri|Lutu,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Nawaidi,
1520924,1530921,Central|Naitasiri|Naitasiri,
1520924,1530921,Central|Rewa|Suva,82
1520924,1530921,Western|Nadroga|Komave,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Central|Tailevu|Namena,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Western|Ra|Nakorotubu,75
1520924,1530921,Western|Nadroga|Korolevuiwai,
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Rara,
1520924,1530921,Central|Naitasiri|Lutu,
1520924,1530921,Central|Naitasiri|Waima,
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Central|Tailevu|Dravo,
1520924,1530921,Central|Namosi|Veivatuloa,72
1520924,1530921,Central|Tailevu|Dawasamu,
1520924,1530921,Western|Ra|Burewai,
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Serua|Serua,83
1520924,1530921,Central|Naitasiri|Viria,
1520924,1530921,Central|Naitasiri|Viria,
